0 info it worked if it ends with ok
4235 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64/package.json
4236 verbose unlock done using /Users/liushuxin/.npm/_locks/postcss-ordered-values-408a05da7fbbf94c.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-ordered-values
4237 info preinstall js-base64@2.1.9
4238 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64/package.json
4239 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64/package.json
4240 silly install resolved []
4241 verbose about to build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64
4242 info build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64
4243 info linkStuff js-base64@2.1.9
4244 silly linkStuff js-base64@2.1.9 has /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules as its parent node_modules
4245 verbose linkBins js-base64@2.1.9
4246 verbose linkMans js-base64@2.1.9
4247 verbose rebuildBundles js-base64@2.1.9
4248 info install js-base64@2.1.9
4249 info postinstall js-base64@2.1.9
4250 verbose unlock done using /Users/liushuxin/.npm/_locks/js-base64-237ee691b419c97e.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss/node_modules/js-base64
4251 verbose about to build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
4252 info build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
4253 info linkStuff postcss@5.2.12
4254 silly linkStuff postcss@5.2.12 has /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules as its parent node_modules
4255 verbose linkBins postcss@5.2.12
4256 verbose linkMans postcss@5.2.12
4257 verbose rebuildBundles postcss@5.2.12
4258 verbose rebuildBundles [ 'js-base64', 'supports-color' ]
4259 info install postcss@5.2.12
4260 info postinstall postcss@5.2.12
4261 verbose unlock done using /Users/liushuxin/.npm/_locks/postcss-d5a9964f2363b3cb.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/postcss
4262 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand/package.json
4263 info preinstall postcss-merge-longhand@2.0.2
4264 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand/package.json
4265 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand/package.json
4266 silly install resolved []
4267 verbose about to build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand
4268 info build /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand
4269 info linkStuff postcss-merge-longhand@2.0.2
4270 silly linkStuff postcss-merge-longhand@2.0.2 has /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules as its parent node_modules
4271 verbose linkBins postcss-merge-longhand@2.0.2
4272 verbose linkMans postcss-merge-longhand@2.0.2
4273 verbose rebuildBundles postcss-merge-longhand@2.0.2
4274 info install postcss-merge-longhand@2.0.2
4275 info postinstall postcss-merge-longhand@2.0.2
4276 verbose unlock done using /Users/liushuxin/.npm/_locks/postcss-merge-longhand-281f2b64b3fda74a.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-merge-longhand
4277 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/autoprefixer/package.json
4278 info preinstall autoprefixer@6.7.2
4279 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/autoprefixer/package.json
4280 silly prepareForInstallMany adding browserslist@^1.7.1 from autoprefixer dependencies
4281 silly prepareForInstallMany adding caniuse-db@^1.0.30000618 from autoprefixer dependencies
4282 silly prepareForInstallMany adding normalize-range@^0.1.2 from autoprefixer dependencies
4283 silly prepareForInstallMany adding num2fraction@^1.2.2 from autoprefixer dependencies
4284 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/autoprefixer/package.json
4285 silly cache add args [ 'browserslist@^1.7.1', null ]
4286 verbose cache add spec browserslist@^1.7.1
4287 silly cache add args [ 'caniuse-db@^1.0.30000618', null ]
4288 verbose cache add spec caniuse-db@^1.0.30000618
4289 silly cache add parsed spec Result {
4289 silly cache add   raw: 'browserslist@^1.7.1',
4289 silly cache add   scope: null,
4289 silly cache add   name: 'browserslist',
4289 silly cache add   rawSpec: '^1.7.1',
4289 silly cache add   spec: '>=1.7.1 <2.0.0',
4289 silly cache add   type: 'range' }
4290 silly addNamed browserslist@>=1.7.1 <2.0.0
4291 verbose addNamed ">=1.7.1 <2.0.0" is a valid semver range for browserslist
4292 silly addNameRange { name: 'browserslist', range: '>=1.7.1 <2.0.0', hasData: false }
4293 silly mapToRegistry name browserslist
4294 silly mapToRegistry using default registry
4295 silly mapToRegistry registry https://registry.npmjs.org/
4296 silly mapToRegistry uri https://registry.npmjs.org/browserslist
4297 verbose addNameRange registry:https://registry.npmjs.org/browserslist already in flight; waiting
4298 silly cache add parsed spec Result {
4298 silly cache add   raw: 'caniuse-db@^1.0.30000618',
4298 silly cache add   scope: null,
4298 silly cache add   name: 'caniuse-db',
4298 silly cache add   rawSpec: '^1.0.30000618',
4298 silly cache add   spec: '>=1.0.30000618 <2.0.0',
4298 silly cache add   type: 'range' }
4299 silly addNamed caniuse-db@>=1.0.30000618 <2.0.0
4300 verbose addNamed ">=1.0.30000618 <2.0.0" is a valid semver range for caniuse-db
4301 silly addNameRange { name: 'caniuse-db',
4301 silly addNameRange   range: '>=1.0.30000618 <2.0.0',
4301 silly addNameRange   hasData: false }
4302 silly mapToRegistry name caniuse-db
4303 silly mapToRegistry using default registry
4304 silly mapToRegistry registry https://registry.npmjs.org/
4305 silly mapToRegistry uri https://registry.npmjs.org/caniuse-db
4306 verbose addNameRange registry:https://registry.npmjs.org/caniuse-db not in flight; fetching
4307 silly cache add args [ 'normalize-range@^0.1.2', null ]
4308 verbose cache add spec normalize-range@^0.1.2
4309 silly cache add parsed spec Result {
4309 silly cache add   raw: 'normalize-range@^0.1.2',
4309 silly cache add   scope: null,
4309 silly cache add   name: 'normalize-range',
4309 silly cache add   rawSpec: '^0.1.2',
4309 silly cache add   spec: '>=0.1.2 <0.2.0',
4309 silly cache add   type: 'range' }
4310 silly addNamed normalize-range@>=0.1.2 <0.2.0
4311 verbose addNamed ">=0.1.2 <0.2.0" is a valid semver range for normalize-range
4312 silly addNameRange { name: 'normalize-range',
4312 silly addNameRange   range: '>=0.1.2 <0.2.0',
4312 silly addNameRange   hasData: false }
4313 silly mapToRegistry name normalize-range
4314 silly mapToRegistry using default registry
4315 silly mapToRegistry registry https://registry.npmjs.org/
4316 silly mapToRegistry uri https://registry.npmjs.org/normalize-range
4317 verbose addNameRange registry:https://registry.npmjs.org/normalize-range not in flight; fetching
4318 silly cache add args [ 'num2fraction@^1.2.2', null ]
4319 verbose cache add spec num2fraction@^1.2.2
4320 silly cache add parsed spec Result {
4320 silly cache add   raw: 'num2fraction@^1.2.2',
4320 silly cache add   scope: null,
4320 silly cache add   name: 'num2fraction',
4320 silly cache add   rawSpec: '^1.2.2',
4320 silly cache add   spec: '>=1.2.2 <2.0.0',
4320 silly cache add   type: 'range' }
4321 silly addNamed num2fraction@>=1.2.2 <2.0.0
4322 verbose addNamed ">=1.2.2 <2.0.0" is a valid semver range for num2fraction
4323 silly addNameRange { name: 'num2fraction', range: '>=1.2.2 <2.0.0', hasData: false }
4324 silly mapToRegistry name num2fraction
4325 silly mapToRegistry using default registry
4326 silly mapToRegistry registry https://registry.npmjs.org/
4327 silly mapToRegistry uri https://registry.npmjs.org/num2fraction
4328 verbose addNameRange registry:https://registry.npmjs.org/num2fraction not in flight; fetching
4329 verbose request uri https://registry.npmjs.org/normalize-range
4330 verbose request no auth needed
4331 info attempt registry request try #1 at 22:53:08
4332 verbose request using bearer token for auth
4333 verbose etag W/"5653ad61-268b"
4334 verbose lastModified Tue, 24 Nov 2015 00:20:49 GMT
4335 http request GET https://registry.npmjs.org/normalize-range
4336 verbose request uri https://registry.npmjs.org/num2fraction
4337 verbose request no auth needed
4338 info attempt registry request try #1 at 22:53:08
4339 verbose request using bearer token for auth
4340 verbose etag W/"55f62cf1-273a"
4341 verbose lastModified Mon, 14 Sep 2015 02:12:01 GMT
4342 http request GET https://registry.npmjs.org/num2fraction
4343 verbose request uri https://registry.npmjs.org/caniuse-db
4344 verbose request no auth needed
4345 info attempt registry request try #1 at 22:53:08
4346 verbose request using bearer token for auth
4347 verbose etag W/"58a1522c-ab076"
4348 verbose lastModified Mon, 13 Feb 2017 06:29:00 GMT
4349 http request GET https://registry.npmjs.org/caniuse-db
4350 http 304 https://registry.npmjs.org/normalize-url
4351 verbose headers { server: 'nginx/1.10.1',
4351 verbose headers   'last-modified': 'Thu, 26 Jan 2017 16:05:27 GMT',
4351 verbose headers   etag: '"588a1e47-7d13"',
4351 verbose headers   'cache-control': 'max-age=300',
4351 verbose headers   'accept-ranges': 'bytes',
4351 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4351 verbose headers   via: '1.1 varnish',
4351 verbose headers   connection: 'keep-alive',
4351 verbose headers   'x-served-by': 'cache-itm7421-ITM',
4351 verbose headers   'x-cache': 'MISS',
4351 verbose headers   'x-cache-hits': '0',
4351 verbose headers   'x-timer': 'S1486997587.888782,VS0,VE136',
4351 verbose headers   vary: 'Accept-Encoding' }
4352 silly get cb [ 304,
4352 silly get   { server: 'nginx/1.10.1',
4352 silly get     'last-modified': 'Thu, 26 Jan 2017 16:05:27 GMT',
4352 silly get     etag: '"588a1e47-7d13"',
4352 silly get     'cache-control': 'max-age=300',
4352 silly get     'accept-ranges': 'bytes',
4352 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4352 silly get     via: '1.1 varnish',
4352 silly get     connection: 'keep-alive',
4352 silly get     'x-served-by': 'cache-itm7421-ITM',
4352 silly get     'x-cache': 'MISS',
4352 silly get     'x-cache-hits': '0',
4352 silly get     'x-timer': 'S1486997587.888782,VS0,VE136',
4352 silly get     vary: 'Accept-Encoding' } ]
4353 verbose etag https://registry.npmjs.org/normalize-url from cache
4354 verbose get saving normalize-url to /Users/liushuxin/.npm/registry.npmjs.org/normalize-url/.cache.json
4355 http 304 https://registry.npmjs.org/uniqid
4356 verbose headers { server: 'nginx/1.10.1',
4356 verbose headers   'last-modified': 'Sat, 07 Jan 2017 17:54:34 GMT',
4356 verbose headers   etag: '"58712b5a-3069"',
4356 verbose headers   'cache-control': 'max-age=300',
4356 verbose headers   'accept-ranges': 'bytes',
4356 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4356 verbose headers   via: '1.1 varnish',
4356 verbose headers   connection: 'keep-alive',
4356 verbose headers   'x-served-by': 'cache-itm7423-ITM',
4356 verbose headers   'x-cache': 'MISS',
4356 verbose headers   'x-cache-hits': '0',
4356 verbose headers   'x-timer': 'S1486997587.889767,VS0,VE139',
4356 verbose headers   vary: 'Accept-Encoding' }
4357 silly get cb [ 304,
4357 silly get   { server: 'nginx/1.10.1',
4357 silly get     'last-modified': 'Sat, 07 Jan 2017 17:54:34 GMT',
4357 silly get     etag: '"58712b5a-3069"',
4357 silly get     'cache-control': 'max-age=300',
4357 silly get     'accept-ranges': 'bytes',
4357 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4357 silly get     via: '1.1 varnish',
4357 silly get     connection: 'keep-alive',
4357 silly get     'x-served-by': 'cache-itm7423-ITM',
4357 silly get     'x-cache': 'MISS',
4357 silly get     'x-cache-hits': '0',
4357 silly get     'x-timer': 'S1486997587.889767,VS0,VE139',
4357 silly get     vary: 'Accept-Encoding' } ]
4358 verbose etag https://registry.npmjs.org/uniqid from cache
4359 verbose get saving uniqid to /Users/liushuxin/.npm/registry.npmjs.org/uniqid/.cache.json
4360 silly addNameRange number 2 { name: 'normalize-url', range: '>=1.4.0 <2.0.0', hasData: true }
4361 silly addNameRange versions [ 'normalize-url',
4361 silly addNameRange   [ '1.0.0',
4361 silly addNameRange     '1.0.1',
4361 silly addNameRange     '1.0.2',
4361 silly addNameRange     '1.1.0',
4361 silly addNameRange     '1.2.0',
4361 silly addNameRange     '1.2.1',
4361 silly addNameRange     '1.3.0',
4361 silly addNameRange     '1.3.1',
4361 silly addNameRange     '1.4.0',
4361 silly addNameRange     '1.4.1',
4361 silly addNameRange     '1.5.0',
4361 silly addNameRange     '1.5.1',
4361 silly addNameRange     '1.5.2',
4361 silly addNameRange     '1.5.3',
4361 silly addNameRange     '1.6.0',
4361 silly addNameRange     '1.6.1',
4361 silly addNameRange     '1.7.0',
4361 silly addNameRange     '1.8.0',
4361 silly addNameRange     '1.9.0' ] ]
4362 silly addNamed normalize-url@1.9.0
4363 verbose addNamed "1.9.0" is a plain semver version for normalize-url
4364 silly cache afterAdd normalize-url@1.9.0
4365 verbose afterAdd /Users/liushuxin/.npm/normalize-url/1.9.0/package/package.json not in flight; writing
4366 silly addNameRange number 2 { name: 'uniqid', range: '>=4.0.0 <5.0.0', hasData: true }
4367 silly addNameRange versions [ 'uniqid',
4367 silly addNameRange   [ '1.0.0', '2.0.0', '3.0.0', '3.1.0', '4.0.0', '4.1.0', '4.1.1' ] ]
4368 silly addNamed uniqid@4.1.1
4369 verbose addNamed "4.1.1" is a plain semver version for uniqid
4370 silly cache afterAdd uniqid@4.1.1
4371 verbose afterAdd /Users/liushuxin/.npm/uniqid/4.1.1/package/package.json not in flight; writing
4372 verbose afterAdd /Users/liushuxin/.npm/normalize-url/1.9.0/package/package.json written
4373 verbose afterAdd /Users/liushuxin/.npm/uniqid/4.1.1/package/package.json written
4374 silly install resolved [ { name: 'uniqid',
4374 silly install resolved     version: '4.1.1',
4374 silly install resolved     description: 'Unique ID Generator',
4374 silly install resolved     homepage: 'http://github.com/adamhalasz/diet-uniqid/',
4374 silly install resolved     keywords: [ 'unique id', 'uniqid', 'unique identifier', 'hexatridecimal' ],
4374 silly install resolved     bugs:
4374 silly install resolved      { url: 'http://github.com/adamhalasz/uniqid/issues',
4374 silly install resolved        email: 'mail@adamhalasz.com' },
4374 silly install resolved     repository:
4374 silly install resolved      { type: 'git',
4374 silly install resolved        url: 'git+https://github.com/adamhalasz/uniqid.git' },
4374 silly install resolved     files: [ 'index.js' ],
4374 silly install resolved     license: 'MIT',
4374 silly install resolved     author:
4374 silly install resolved      { name: 'Halász Ádám',
4374 silly install resolved        email: 'mail@adamhalasz.com',
4374 silly install resolved        url: 'http://adamhalasz.com/' },
4374 silly install resolved     main: 'index.js',
4374 silly install resolved     dependencies: { macaddress: '^0.2.8' },
4374 silly install resolved     gitHead: '770e826b0b6e1f34287b5a36a746031417f9acb0',
4374 silly install resolved     _id: 'uniqid@4.1.1',
4374 silly install resolved     scripts: {},
4374 silly install resolved     _shasum: '89220ddf6b751ae52b5f72484863528596bb84c1',
4374 silly install resolved     _from: 'uniqid@>=4.0.0 <5.0.0',
4374 silly install resolved     _npmVersion: '3.10.10',
4374 silly install resolved     _nodeVersion: '7.3.0',
4374 silly install resolved     _npmUser: { name: 'adamhalasz', email: 'mail@adamhalasz.com' },
4374 silly install resolved     dist:
4374 silly install resolved      { shasum: '89220ddf6b751ae52b5f72484863528596bb84c1',
4374 silly install resolved        tarball: 'https://registry.npmjs.org/uniqid/-/uniqid-4.1.1.tgz' },
4374 silly install resolved     maintainers: [ [Object] ],
4374 silly install resolved     _npmOperationalInternal:
4374 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
4374 silly install resolved        tmp: 'tmp/uniqid-4.1.1.tgz_1483811674297_0.6074576226528734' },
4374 silly install resolved     directories: {},
4374 silly install resolved     _resolved: 'https://registry.npmjs.org/uniqid/-/uniqid-4.1.1.tgz',
4374 silly install resolved     readme: 'ERROR: No README data found!' } ]
4375 info install uniqid@4.1.1 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins
4376 info installOne uniqid@4.1.1
4377 verbose installOne of uniqid to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins not in flight; installing
4378 verbose lock using /Users/liushuxin/.npm/_locks/uniqid-c87b6b2c5c832b95.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4379 silly install write writing uniqid 4.1.1 to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4380 verbose unbuild node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4381 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid is being purged from base /Users/liushuxin/liushuxin_own_file/learnexpress
4382 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4383 verbose tar unpack /Users/liushuxin/.npm/uniqid/4.1.1/package.tgz
4384 verbose tar unpacking to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4385 silly gentlyRm /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid is being purged
4386 verbose gentlyRm don't care about contents; nuking /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid
4387 silly gunzTarPerm modes [ '755', '644' ]
4388 silly gunzTarPerm extractEntry package.json
4389 silly gunzTarPerm extractEntry index.js
4390 silly gunzTarPerm extractEntry Readme.md
4391 verbose write writing to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid/package.json
4392 info preinstall uniqid@4.1.1
4393 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid/package.json
4394 silly prepareForInstallMany adding macaddress@^0.2.8 from uniqid dependencies
4395 verbose readDependencies loading dependencies from /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-filter-plugins/node_modules/uniqid/package.json
4396 http 304 https://registry.npmjs.org/reduce-css-calc
4397 verbose headers { server: 'nginx/1.10.1',
4397 verbose headers   'last-modified': 'Sun, 29 Jan 2017 21:07:21 GMT',
4397 verbose headers   etag: '"588e5989-622f"',
4397 verbose headers   'cache-control': 'max-age=300',
4397 verbose headers   'accept-ranges': 'bytes',
4397 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4397 verbose headers   via: '1.1 varnish',
4397 verbose headers   connection: 'keep-alive',
4397 verbose headers   'x-served-by': 'cache-itm7423-ITM',
4397 verbose headers   'x-cache': 'MISS',
4397 verbose headers   'x-cache-hits': '0',
4397 verbose headers   'x-timer': 'S1486997587.898801,VS0,VE137',
4397 verbose headers   vary: 'Accept-Encoding' }
4398 silly get cb [ 304,
4398 silly get   { server: 'nginx/1.10.1',
4398 silly get     'last-modified': 'Sun, 29 Jan 2017 21:07:21 GMT',
4398 silly get     etag: '"588e5989-622f"',
4398 silly get     'cache-control': 'max-age=300',
4398 silly get     'accept-ranges': 'bytes',
4398 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4398 silly get     via: '1.1 varnish',
4398 silly get     connection: 'keep-alive',
4398 silly get     'x-served-by': 'cache-itm7423-ITM',
4398 silly get     'x-cache': 'MISS',
4398 silly get     'x-cache-hits': '0',
4398 silly get     'x-timer': 'S1486997587.898801,VS0,VE137',
4398 silly get     vary: 'Accept-Encoding' } ]
4399 verbose etag https://registry.npmjs.org/reduce-css-calc from cache
4400 verbose get saving reduce-css-calc to /Users/liushuxin/.npm/registry.npmjs.org/reduce-css-calc/.cache.json
4401 silly addNameRange number 2 { name: 'reduce-css-calc',
4401 silly addNameRange   range: '>=1.2.6 <2.0.0',
4401 silly addNameRange   hasData: true }
4402 silly addNameRange versions [ 'reduce-css-calc',
4402 silly addNameRange   [ '1.0.0',
4402 silly addNameRange     '1.1.0',
4402 silly addNameRange     '1.1.1',
4402 silly addNameRange     '1.1.2',
4402 silly addNameRange     '1.1.3',
4402 silly addNameRange     '1.1.4',
4402 silly addNameRange     '1.2.0',
4402 silly addNameRange     '1.2.1',
4402 silly addNameRange     '1.2.2',
4402 silly addNameRange     '1.2.3',
4402 silly addNameRange     '1.2.4',
4402 silly addNameRange     '1.2.5',
4402 silly addNameRange     '1.2.6',
4402 silly addNameRange     '1.2.7',
4402 silly addNameRange     '1.2.8',
4402 silly addNameRange     '1.3.0' ] ]
4403 silly addNamed reduce-css-calc@1.3.0
4404 verbose addNamed "1.3.0" is a plain semver version for reduce-css-calc
4405 silly cache add args [ 'macaddress@^0.2.8', null ]
4406 verbose cache add spec macaddress@^0.2.8
4407 silly cache add parsed spec Result {
4407 silly cache add   raw: 'macaddress@^0.2.8',
4407 silly cache add   scope: null,
4407 silly cache add   name: 'macaddress',
4407 silly cache add   rawSpec: '^0.2.8',
4407 silly cache add   spec: '>=0.2.8 <0.3.0',
4407 silly cache add   type: 'range' }
4408 silly addNamed macaddress@>=0.2.8 <0.3.0
4409 verbose addNamed ">=0.2.8 <0.3.0" is a valid semver range for macaddress
4410 silly addNameRange { name: 'macaddress', range: '>=0.2.8 <0.3.0', hasData: false }
4411 silly mapToRegistry name macaddress
4412 silly mapToRegistry using default registry
4413 silly mapToRegistry registry https://registry.npmjs.org/
4414 silly mapToRegistry uri https://registry.npmjs.org/macaddress
4415 verbose addNameRange registry:https://registry.npmjs.org/macaddress not in flight; fetching
4416 http 304 https://registry.npmjs.org/colormin
4417 verbose headers { server: 'nginx/1.10.1',
4417 verbose headers   'last-modified': 'Tue, 16 Aug 2016 17:43:51 GMT',
4417 verbose headers   etag: '"57b350d7-4776"',
4417 verbose headers   'cache-control': 'max-age=300',
4417 verbose headers   'accept-ranges': 'bytes',
4417 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4417 verbose headers   via: '1.1 varnish',
4417 verbose headers   connection: 'keep-alive',
4417 verbose headers   'x-served-by': 'cache-itm7421-ITM',
4417 verbose headers   'x-cache': 'MISS',
4417 verbose headers   'x-cache-hits': '0',
4417 verbose headers   'x-timer': 'S1486997587.904971,VS0,VE133',
4417 verbose headers   vary: 'Accept-Encoding' }
4418 silly get cb [ 304,
4418 silly get   { server: 'nginx/1.10.1',
4418 silly get     'last-modified': 'Tue, 16 Aug 2016 17:43:51 GMT',
4418 silly get     etag: '"57b350d7-4776"',
4418 silly get     'cache-control': 'max-age=300',
4418 silly get     'accept-ranges': 'bytes',
4418 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4418 silly get     via: '1.1 varnish',
4418 silly get     connection: 'keep-alive',
4418 silly get     'x-served-by': 'cache-itm7421-ITM',
4418 silly get     'x-cache': 'MISS',
4418 silly get     'x-cache-hits': '0',
4418 silly get     'x-timer': 'S1486997587.904971,VS0,VE133',
4418 silly get     vary: 'Accept-Encoding' } ]
4419 verbose etag https://registry.npmjs.org/colormin from cache
4420 verbose get saving colormin to /Users/liushuxin/.npm/registry.npmjs.org/colormin/.cache.json
4421 verbose request uri https://registry.npmjs.org/macaddress
4422 verbose request no auth needed
4423 info attempt registry request try #1 at 22:53:08
4424 verbose request using bearer token for auth
4425 verbose etag W/"589141b0-1a40"
4426 verbose lastModified Wed, 01 Feb 2017 02:02:24 GMT
4427 http request GET https://registry.npmjs.org/macaddress
4428 silly cache afterAdd reduce-css-calc@1.3.0
4429 verbose afterAdd /Users/liushuxin/.npm/reduce-css-calc/1.3.0/package/package.json not in flight; writing
4430 http 304 https://registry.npmjs.org/uniqs
4431 verbose headers { server: 'nginx/1.10.1',
4431 verbose headers   'last-modified': 'Tue, 03 Jun 2014 08:28:57 GMT',
4431 verbose headers   etag: '"538d8749-e35"',
4431 verbose headers   'cache-control': 'max-age=300',
4431 verbose headers   'accept-ranges': 'bytes',
4431 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4431 verbose headers   via: '1.1 varnish',
4431 verbose headers   connection: 'keep-alive',
4431 verbose headers   'x-served-by': 'cache-itm7424-ITM',
4431 verbose headers   'x-cache': 'MISS',
4431 verbose headers   'x-cache-hits': '0',
4431 verbose headers   'x-timer': 'S1486997587.901610,VS0,VE137',
4431 verbose headers   vary: 'Accept-Encoding' }
4432 silly get cb [ 304,
4432 silly get   { server: 'nginx/1.10.1',
4432 silly get     'last-modified': 'Tue, 03 Jun 2014 08:28:57 GMT',
4432 silly get     etag: '"538d8749-e35"',
4432 silly get     'cache-control': 'max-age=300',
4432 silly get     'accept-ranges': 'bytes',
4432 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4432 silly get     via: '1.1 varnish',
4432 silly get     connection: 'keep-alive',
4432 silly get     'x-served-by': 'cache-itm7424-ITM',
4432 silly get     'x-cache': 'MISS',
4432 silly get     'x-cache-hits': '0',
4432 silly get     'x-timer': 'S1486997587.901610,VS0,VE137',
4432 silly get     vary: 'Accept-Encoding' } ]
4433 verbose etag https://registry.npmjs.org/uniqs from cache
4434 verbose get saving uniqs to /Users/liushuxin/.npm/registry.npmjs.org/uniqs/.cache.json
4435 http 304 https://registry.npmjs.org/alphanum-sort
4436 verbose headers { server: 'nginx/1.10.1',
4436 verbose headers   'last-modified': 'Sat, 03 Oct 2015 20:12:49 GMT',
4436 verbose headers   etag: '"561036c1-142a"',
4436 verbose headers   'cache-control': 'max-age=300',
4436 verbose headers   'accept-ranges': 'bytes',
4436 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4436 verbose headers   via: '1.1 varnish',
4436 verbose headers   connection: 'keep-alive',
4436 verbose headers   'x-served-by': 'cache-itm7422-ITM',
4436 verbose headers   'x-cache': 'MISS',
4436 verbose headers   'x-cache-hits': '0',
4436 verbose headers   'x-timer': 'S1486997587.899206,VS0,VE143',
4436 verbose headers   vary: 'Accept-Encoding' }
4437 silly get cb [ 304,
4437 silly get   { server: 'nginx/1.10.1',
4437 silly get     'last-modified': 'Sat, 03 Oct 2015 20:12:49 GMT',
4437 silly get     etag: '"561036c1-142a"',
4437 silly get     'cache-control': 'max-age=300',
4437 silly get     'accept-ranges': 'bytes',
4437 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4437 silly get     via: '1.1 varnish',
4437 silly get     connection: 'keep-alive',
4437 silly get     'x-served-by': 'cache-itm7422-ITM',
4437 silly get     'x-cache': 'MISS',
